name,fir_size,buffer_size,mac,result,max_error_e6,count,min_cycles,max_cycles,avg_cycles,min_nsec,max_nsec,avg_nsec,min_mac_per_cycle,max_mac_per_cycle,avg_mac_per_cycle,min_mac_per_nanosec,max_mac_per_nanosec,avg_mac_per_nanosec
FIR.basic_dual_bank,128,8,1024,OK,1.311302e-6,1024,2382,2410,2382,2382,2410,2382,0.424896,0.429891,0.429891,0.424896,0.429891,0.429891
FIR.basic_aligned,128,8,1024,OK,1.311302e-6,1024,2382,2403,2382,2382,2403,2382,0.426134,0.429891,0.429891,0.426134,0.429891,0.429891
FIR.basic_loop_cnt,128,8,1024,OK,1.311302e-6,1024,2315,2346,2315,2315,2346,2315,0.436488,0.442333,0.442333,0.436488,0.442333,0.442333
FIR.circular,128,8,1024,OK,1.072884e-6,1024,12341,12341,12341,12341,12341,12341,0.082975,0.082975,0.082975,0.082975,0.082975,0.082975
FIR.circular_opt,128,8,1024,OK,1.311302e-6,1024,1214,1232,1214,1214,1232,1214,0.831169,0.843493,0.843493,0.831169,0.843493,0.843493
FIR.lib,128,8,1024,OK,1.311302e-6,1024,641,674,641,641,674,641,1.519288,1.597504,1.597504,1.519288,1.597504,1.597504
FIR.basic,128,16,2048,OK,1.311302e-6,512,3686,3730,3686,3686,3730,3686,0.549062,0.555616,0.555616,0.549062,0.555616,0.555616
FIR.basic_restrict,128,16,2048,OK,1.311302e-6,512,3686,3712,3686,3686,3712,3686,0.551724,0.555616,0.555616,0.551724,0.555616,0.555616
FIR.basic_dual_bank,128,16,2048,OK,1.311302e-6,512,3686,3714,3686,3686,3714,3686,0.551427,0.555616,0.555616,0.551427,0.555616,0.555616
FIR.basic_aligned,128,16,2048,OK,1.311302e-6,512,3686,3707,3686,3686,3707,3686,0.552468,0.555616,0.555616,0.552468,0.555616,0.555616
FIR.basic_loop_cnt,128,16,2048,OK,1.311302e-6,512,3571,3602,3571,3571,3602,3571,0.568573,0.573509,0.573509,0.568573,0.573509,0.573509
FIR.circular,128,16,2048,OK,1.072884e-6,512,24677,24677,24677,24677,24677,24677,0.082992,0.082992,0.082992,0.082992,0.082992,0.082992
FIR.circular_opt,128,16,2048,OK,1.311302e-6,512,2414,2432,2414,2414,2432,2414,0.842105,0.848384,0.848384,0.842105,0.848384,0.848384
FIR.lib,128,16,2048,OK,1.311302e-6,512,1181,1214,1181,1181,1214,1181,1.686985,1.734124,1.734124,1.686985,1.734124,1.734124
FIR.basic,128,32,4096,OK,1.311302e-6,256,6294,6338,6294,6294,6338,6294,0.646261,0.650779,0.650779,0.646261,0.650779,0.650779
FIR.basic_restrict,128,32,4096,OK,1.311302e-6,256,6294,6320,6294,6294,6320,6294,0.648101,0.650779,0.650779,0.648101,0.650779,0.650779
FIR.basic_dual_bank,128,32,4096,OK,1.311302e-6,256,6294,6322,6294,6294,6322,6294,0.647896,0.650779,0.650779,0.647896,0.650779,0.650779
FIR.basic_aligned,128,32,4096,OK,1.311302e-6,256,6294,6315,6294,6294,6315,6294,0.648614,0.650779,0.650779,0.648614,0.650779,0.650779
FIR.basic_loop_cnt,128,32,4096,OK,1.311302e-6,256,6083,6114,6083,6083,6114,6083,0.669938,0.673352,0.673352,0.669938,0.673352,0.673352
FIR.circular,128,32,4096,OK,1.072884e-6,256,49349,49349,49349,49349,49349,49349,0.083001,0.083001,0.083001,0.083001,0.083001,0.083001
FIR.circular_opt,128,32,4096,OK,1.311302e-6,256,4814,4832,4814,4814,4832,4814,0.847682,0.850852,0.850852,0.847682,0.850852,0.850852
FIR.lib,128,32,4096,OK,1.311302e-6,256,2261,2294,2261,2261,2294,2261,1.785528,1.811588,1.811588,1.785528,1.811588,1.811588
FIR.basic,128,64,8192,OK,1.311302e-6,128,11510,11554,11510,11510,11554,11510,0.709019,0.711729,0.711729,0.709019,0.711729,0.711729
FIR.basic_restrict,128,64,8192,OK,1.311302e-6,128,11510,11536,11510,11510,11536,11510,0.710125,0.711729,0.711729,0.710125,0.711729,0.711729
FIR.basic_dual_bank,128,64,8192,OK,1.311302e-6,128,11510,11538,11510,11510,11538,11510,0.710002,0.711729,0.711729,0.710002,0.711729,0.711729
FIR.basic_aligned,128,64,8192,OK,1.311302e-6,128,11510,11531,11510,11510,11531,11510,0.710433,0.711729,0.711729,0.710433,0.711729,0.711729
FIR.basic_loop_cnt,128,64,8192,OK,1.311302e-6,128,11107,11138,11107,11107,11138,11107,0.735500,0.737553,0.737553,0.735500,0.737553,0.737553
FIR.circular,128,64,8192,OK,1.072884e-6,128,98693,98693,98693,98693,98693,98693,0.083005,0.083005,0.083005,0.083005,0.083005,0.083005
FIR.circular_opt,128,64,8192,OK,1.311302e-6,128,9614,9632,9614,9614,9632,9614,0.850498,0.852091,0.852091,0.850498,0.852091,0.852091
FIR.lib,128,64,8192,OK,1.311302e-6,128,4421,4454,4421,4421,4454,4421,1.839246,1.852974,1.852974,1.839246,1.852974,1.852974
FIR.basic,128,128,16384,OK,1.311302e-6,64,21942,21986,21942,21942,21986,21942,0.745201,0.746696,0.746696,0.745201,0.746696,0.746696
FIR.basic_restrict,128,128,16384,OK,1.311302e-6,64,21942,21968,21942,21942,21968,21942,0.745812,0.746696,0.746696,0.745812,0.746696,0.746696
FIR.basic_dual_bank,128,128,16384,OK,1.311302e-6,64,21942,21970,21942,21942,21970,21942,0.745744,0.746696,0.746696,0.745744,0.746696,0.746696
FIR.basic_aligned,128,128,16384,OK,1.311302e-6,64,21942,21963,21942,21942,21963,21942,0.745982,0.746696,0.746696,0.745982,0.746696,0.746696
FIR.basic_loop_cnt,128,128,16384,OK,1.311302e-6,64,21155,21186,21155,21155,21186,21155,0.773341,0.774474,0.774474,0.773341,0.774474,0.774474
FIR.circular,128,128,16384,OK,1.072884e-6,64,197381,197381,197381,197381,197381,197381,0.083007,0.083007,0.083007,0.083007,0.083007,0.083007
FIR.circular_opt,128,128,16384,OK,1.311302e-6,64,19214,19232,19214,19214,19232,19214,0.851913,0.852712,0.852712,0.851913,0.852712,0.852712
FIR.lib,128,128,16384,OK,1.311302e-6,64,8741,8774,8741,8741,8774,8741,1.867335,1.874385,1.874385,1.867335,1.874385,1.874385
FIR.basic,256,8,2048,OK,1.549721e-6,1024,4430,4474,4430,4430,4474,4430,0.457756,0.462302,0.462302,0.457756,0.462302,0.462302
FIR.basic_restrict,256,8,2048,OK,1.549721e-6,1024,4430,4456,4430,4430,4456,4430,0.459605,0.462302,0.462302,0.459605,0.462302,0.462302
FIR.basic_dual_bank,256,8,2048,OK,1.549721e-6,1024,4430,4458,4430,4430,4458,4430,0.459399,0.462302,0.462302,0.459399,0.462302,0.462302
FIR.basic_aligned,256,8,2048,OK,1.549721e-6,1024,4430,4451,4430,4430,4451,4430,0.460121,0.462302,0.462302,0.460121,0.462302,0.462302
FIR.basic_loop_cnt,256,8,2048,OK,1.549721e-6,1024,4363,4394,4363,4363,4394,4363,0.466090,0.469402,0.469402,0.466090,0.469402,0.469402
FIR.circular,256,8,2048,OK,0.953674e-6,1024,24629,24629,24629,24629,24629,24629,0.083154,0.083154,0.083154,0.083154,0.083154,0.083154
FIR.circular_opt,256,8,2048,OK,1.549721e-6,1024,2238,2256,2238,2238,2256,2238,0.907801,0.915103,0.915103,0.907801,0.915103,0.915103
FIR.lib,256,8,2048,OK,1.549721e-6,1024,1153,1186,1153,1153,1186,1153,1.726813,1.776236,1.776236,1.726813,1.776236,1.776236
FIR.basic,256,16,4096,OK,1.549721e-6,512,6758,6802,6758,6758,6802,6758,0.602176,0.606097,0.606097,0.602176,0.606097,0.606097
FIR.basic_restrict,256,16,4096,OK,1.549721e-6,512,6758,6784,6758,6758,6784,6758,0.603774,0.606097,0.606097,0.603774,0.606097,0.606097
FIR.basic_dual_bank,256,16,4096,OK,1.549721e-6,512,6758,6786,6758,6758,6786,6758,0.603596,0.606097,0.606097,0.603596,0.606097,0.606097
FIR.basic_aligned,256,16,4096,OK,1.549721e-6,512,6758,6779,6758,6758,6779,6758,0.604219,0.606097,0.606097,0.604219,0.606097,0.606097
FIR.basic_loop_cnt,256,16,4096,OK,1.549721e-6,512,6643,6674,6643,6643,6674,6643,0.613725,0.616589,0.616589,0.613725,0.616589,0.616589
FIR.circular,256,16,4096,OK,0.953674e-6,512,49253,49253,49253,49253,49253,49253,0.083162,0.083162,0.083162,0.083162,0.083162,0.083162
FIR.circular_opt,256,16,4096,OK,1.549721e-6,512,4462,4480,4462,4462,4480,4462,0.914286,0.917974,0.917974,0.914286,0.917974,0.917974
FIR.lib,256,16,4096,OK,1.549721e-6,512,2205,2238,2205,2205,2238,2205,1.830206,1.857596,1.857596,1.830206,1.857596,1.857596
FIR.basic,256,32,8192,OK,1.549721e-6,256,11414,11458,11414,11414,11458,11414,0.714959,0.717715,0.717715,0.714959,0.717715,0.717715
FIR.basic_restrict,256,32,8192,OK,1.549721e-6,256,11414,11440,11414,11414,11440,11414,0.716084,0.717715,0.717715,0.716084,0.717715,0.717715
FIR.basic_dual_bank,256,32,8192,OK,1.549721e-6,256,11414,11442,11414,11414,11442,11414,0.715959,0.717715,0.717715,0.715959,0.717715,0.717715
FIR.basic_aligned,256,32,8192,OK,1.549721e-6,256,11414,11435,11414,11414,11435,11414,0.716397,0.717715,0.717715,0.716397,0.717715,0.717715
FIR.basic_loop_cnt,256,32,8192,OK,1.549721e-6,256,11203,11234,11203,11203,11234,11203,0.729215,0.731233,0.731233,0.729215,0.731233,0.731233
FIR.circular,256,32,8192,OK,0.953674e-6,256,98501,98501,98501,98501,98501,98501,0.083167,0.083167,0.083167,0.083167,0.083167,0.083167
FIR.circular_opt,256,32,8192,OK,1.549721e-6,256,8910,8928,8910,8910,8928,8910,0.917563,0.919416,0.919416,0.917563,0.919416,0.919416
FIR.lib,256,32,8192,OK,1.549721e-6,256,4309,4342,4309,4309,4342,4309,1.886688,1.901137,1.901137,1.886688,1.901137,1.901137
FIR.basic,256,64,16384,OK,1.549721e-6,128,20726,20770,20726,20726,20770,20726,0.788830,0.790505,0.790505,0.788830,0.790505,0.790505
FIR.basic_restrict,256,64,16384,OK,1.549721e-6,128,20726,20752,20726,20726,20752,20726,0.789514,0.790505,0.790505,0.789514,0.790505,0.790505
FIR.basic_dual_bank,256,64,16384,OK,1.549721e-6,128,20726,20754,20726,20726,20754,20726,0.789438,0.790505,0.790505,0.789438,0.790505,0.790505
FIR.basic_aligned,256,64,16384,OK,1.549721e-6,128,20726,20747,20726,20726,20747,20726,0.789705,0.790505,0.790505,0.789705,0.790505,0.790505
FIR.basic_loop_cnt,256,64,16384,OK,1.549721e-6,128,20323,20354,20323,20323,20354,20323,0.804952,0.806180,0.806180,0.804952,0.806180,0.806180
FIR.circular,256,64,16384,OK,0.953674e-6,128,196997,196997,196997,196997,196997,196997,0.083169,0.083169,0.083169,0.083169,0.083169,0.083169
FIR.circular_opt,256,64,16384,OK,1.549721e-6,128,17806,17824,17806,17806,17824,17806,0.919210,0.920139,0.920139,0.919210,0.920139,0.920139
FIR.lib,256,64,16384,OK,1.549721e-6,128,8517,8550,8517,8517,8550,8517,1.916257,1.923682,1.923682,1.916257,1.923682,1.923682
FIR.basic,256,128,32768,OK,1.549721e-6,64,39350,39394,39350,39350,39394,39350,0.831802,0.832732,0.832732,0.831802,0.832732,0.832732
FIR.basic_restrict,256,128,32768,OK,1.549721e-6,64,39350,39376,39350,39350,39376,39350,0.832182,0.832732,0.832732,0.832182,0.832732,0.832732
FIR.basic_dual_bank,256,128,32768,OK,1.549721e-6,64,39350,39378,39350,39350,39378,39350,0.832140,0.832732,0.832732,0.832140,0.832732,0.832732
FIR.basic_aligned,256,128,32768,OK,1.549721e-6,64,39350,39371,39350,39350,39371,39350,0.832288,0.832732,0.832732,0.832288,0.832732,0.832732
FIR.basic_loop_cnt,256,128,32768,OK,1.549721e-6,64,38563,38594,38563,38563,38594,38563,0.849044,0.849726,0.849726,0.849044,0.849726,0.849726
FIR.circular,256,128,32768,OK,0.953674e-6,64,393989,393989,393989,393989,393989,393989,0.083170,0.083170,0.083170,0.083170,0.083170,0.083170
FIR.circular_opt,256,128,32768,OK,1.549721e-6,64,35598,35616,35598,35598,35616,35598,0.920036,0.920501,0.920501,0.920036,0.920501,0.920501
FIR.lib,256,128,32768,OK,1.549721e-6,64,16933,16966,16933,16933,16966,16933,1.931392,1.935156,1.935156,1.931392,1.935156,1.935156
FIR.basic,512,8,4096,OK,2.384186e-6,1024,8526,8570,8526,8526,8570,8526,0.477946,0.480413,0.480413,0.477946,0.480413,0.480413
FIR.basic_restrict,512,8,4096,OK,2.384186e-6,1024,8526,8552,8526,8526,8552,8526,0.478952,0.480413,0.480413,0.478952,0.480413,0.480413
FIR.basic_dual_bank,512,8,4096,OK,2.384186e-6,1024,8526,8554,8526,8526,8554,8526,0.478840,0.480413,0.480413,0.478840,0.480413,0.480413
FIR.basic_aligned,512,8,4096,OK,2.384186e-6,1024,8526,8547,8526,8526,8547,8526,0.479233,0.480413,0.480413,0.479233,0.480413,0.480413
FIR.basic_loop_cnt,512,8,4096,OK,2.384186e-6,1024,8459,8490,8459,8459,8490,8459,0.482450,0.484218,0.484218,0.482450,0.484218,0.484218
FIR.circular,512,8,4096,OK,0.953674e-6,1024,49205,49205,49205,49205,49205,49205,0.083244,0.083244,0.083244,0.083244,0.083244,0.083244
FIR.circular_opt,512,8,4096,OK,2.145767e-6,1024,4286,4304,4286,4286,4304,4286,0.951673,0.955670,0.955670,0.951673,0.955670,0.955670
FIR.lib,512,8,4096,OK,2.145767e-6,1024,2177,2210,2177,2177,2210,2177,1.853394,1.881488,1.881488,1.853394,1.881488,1.881488
FIR.basic,512,16,8192,OK,2.384186e-6,512,12902,12946,12902,12902,12946,12902,0.632782,0.634940,0.634940,0.632782,0.634940,0.634940
FIR.basic_restrict,512,16,8192,OK,2.384186e-6,512,12902,12928,12902,12902,12928,12902,0.633663,0.634940,0.634940,0.633663,0.634940,0.634940
FIR.basic_dual_bank,512,16,8192,OK,2.384186e-6,512,12902,12930,12902,12902,12930,12902,0.633565,0.634940,0.634940,0.633565,0.634940,0.634940
FIR.basic_aligned,512,16,8192,OK,2.384186e-6,512,12902,12923,12902,12902,12923,12902,0.633909,0.634940,0.634940,0.633909,0.634940,0.634940
FIR.basic_loop_cnt,512,16,8192,OK,2.384186e-6,512,12787,12818,12787,12787,12818,12787,0.639101,0.640651,0.640651,0.639101,0.640651,0.640651
FIR.circular,512,16,8192,OK,0.953674e-6,512,98405,98405,98405,98405,98405,98405,0.083248,0.083248,0.083248,0.083248,0.083248,0.083248
FIR.circular_opt,512,16,8192,OK,2.145767e-6,512,8558,8576,8558,8558,8576,8558,0.955224,0.957233,0.957233,0.955224,0.957233,0.957233
FIR.lib,512,16,8192,OK,2.145767e-6,512,4253,4286,4253,4253,4286,4253,1.911339,1.926170,1.926170,1.911339,1.926170,1.926170
FIR.basic,512,32,16384,OK,2.384186e-6,256,21654,21698,21654,21654,21698,21654,0.755093,0.756627,0.756627,0.755093,0.756627,0.756627
FIR.basic_restrict,512,32,16384,OK,2.384186e-6,256,21654,21680,21654,21654,21680,21654,0.755720,0.756627,0.756627,0.755720,0.756627,0.756627
FIR.basic_dual_bank,512,32,16384,OK,2.384186e-6,256,21654,21682,21654,21654,21682,21654,0.755650,0.756627,0.756627,0.755650,0.756627,0.756627
FIR.basic_aligned,512,32,16384,OK,2.384186e-6,256,21654,21675,21654,21654,21675,21654,0.755894,0.756627,0.756627,0.755894,0.756627,0.756627
FIR.basic_loop_cnt,512,32,16384,OK,2.384186e-6,256,21443,21474,21443,21443,21474,21443,0.762969,0.764072,0.764072,0.762969,0.764072,0.764072
FIR.circular,512,32,16384,OK,0.953674e-6,256,196805,196805,196805,196805,196805,196805,0.083250,0.083250,0.083250,0.083250,0.083250,0.083250
FIR.circular_opt,512,32,16384,OK,2.145767e-6,256,17102,17120,17102,17102,17120,17102,0.957009,0.958017,0.958017,0.957009,0.958017,0.958017
FIR.lib,512,32,16384,OK,2.145767e-6,256,8405,8438,8405,8405,8438,8405,1.941692,1.949316,1.949316,1.941692,1.949316,1.949316
FIR.basic,512,64,32768,OK,2.384186e-6,128,39158,39202,39158,39158,39202,39158,0.835876,0.836815,0.836815,0.835876,0.836815,0.836815
FIR.basic_restrict,512,64,32768,OK,2.384186e-6,128,39158,39184,39158,39158,39184,39158,0.836260,0.836815,0.836815,0.836260,0.836815,0.836815
FIR.basic_dual_bank,512,64,32768,OK,2.384186e-6,128,39158,39186,39158,39158,39186,39158,0.836217,0.836815,0.836815,0.836217,0.836815,0.836815
FIR.basic_aligned,512,64,32768,OK,2.384186e-6,128,39158,39179,39158,39158,39179,39158,0.836366,0.836815,0.836815,0.836366,0.836815,0.836815
FIR.basic_loop_cnt,512,64,32768,OK,2.384186e-6,128,38755,38786,38755,38755,38786,38755,0.844841,0.845517,0.845517,0.844841,0.845517,0.845517
FIR.circular,512,64,32768,OK,0.953674e-6,128,393605,393605,393605,393605,393605,393605,0.083251,0.083251,0.083251,0.083251,0.083251,0.083251
FIR.circular_opt,512,64,32768,OK,2.145767e-6,128,34190,34208,34190,34190,34208,34190,0.957905,0.958409,0.958409,0.957905,0.958409,0.958409
FIR.lib,512,64,32768,OK,2.145767e-6,128,16709,16742,16709,16709,16742,16709,1.957233,1.961099,1.961099,1.957233,1.961099,1.961099
FIR.basic,512,128,65536,OK,2.384186e-6,64,74166,74210,74166,74166,74210,74166,0.883116,0.883639,0.883639,0.883116,0.883639,0.883639
FIR.basic_restrict,512,128,65536,OK,2.384186e-6,64,74166,74192,74166,74166,74192,74166,0.883330,0.883639,0.883639,0.883330,0.883639,0.883639
FIR.basic_dual_bank,512,128,65536,OK,2.384186e-6,64,74166,74194,74166,74166,74194,74166,0.883306,0.883639,0.883639,0.883306,0.883639,0.883639
FIR.basic_aligned,512,128,65536,OK,2.384186e-6,64,74166,74187,74166,74166,74187,74166,0.883389,0.883639,0.883639,0.883389,0.883639,0.883639
FIR.basic_loop_cnt,512,128,65536,OK,2.384186e-6,64,73379,73410,73379,73379,73410,73379,0.892739,0.893117,0.893117,0.892739,0.893117,0.893117
FIR.circular,512,128,65536,OK,0.953674e-6,64,787205,787205,787205,787205,787205,787205,0.083252,0.083252,0.083252,0.083252,0.083252,0.083252
FIR.circular_opt,512,128,65536,OK,2.145767e-6,64,68366,68384,68366,68366,68384,68366,0.958353,0.958605,0.958605,0.958353,0.958605,0.958605
FIR.lib,512,128,65536,OK,2.145767e-6,64,33317,33350,33317,33317,33350,33317,1.965097,1.967044,1.967044,1.965097,1.967044,1.967044
FIR.basic,1024,8,8192,OK,2.861023e-6,1024,16718,16762,16718,16718,16762,16718,0.488725,0.490011,0.490011,0.488725,0.490011,0.490011
FIR.basic_restrict,1024,8,8192,OK,2.861023e-6,1024,16718,16744,16718,16718,16744,16718,0.489250,0.490011,0.490011,0.489250,0.490011,0.490011
FIR.basic_dual_bank,1024,8,8192,OK,2.861023e-6,1024,16718,16746,16718,16718,16746,16718,0.489191,0.490011,0.490011,0.489191,0.490011,0.490011
